sofifa_id,name,primary_position,role_group,col,value
261420,H. Vaughan,CAM,MID,height_cm,165
252225,K. Kubica,CDM,MID,height_cm,192
176794,O. Toivonen,CAM,MID,height_cm,192
228093,M. Thuram,LM,MID,height_cm,192
235906,M. Grødem,CAM,MID,height_cm,192
210008,A. Rabiot,CM,MID,height_cm,192
202693,M. Crooks,CM,MID,height_cm,192
236792,T. Souček,CDM,MID,height_cm,192
222369,E. Smith,CDM,MID,height_cm,192
231089,I. Sissoko,CM,MID,height_cm,193
235242,D. Heymans,CAM,MID,height_cm,193
237238,S. McTominay,CDM,MID,height_cm,193
229038,Christian Rivera,CDM,MID,height_cm,193
246299,D. Diani,CDM,MID,height_cm,193
263252,Quevin Castro,CAM,MID,height_cm,193
139475,G. Halford,CDM,MID,height_cm,193
260195,John Patrick,CAM,MID,height_cm,193
258360,Júlio Romão,CDM,MID,height_cm,193
258405,A. Arli,CAM,MID,height_cm,193
242990,E. Collier,RM,MID,height_cm,193
260091,A. Bahachille,CM,MID,height_cm,193
259923,A. Carlén,CDM,MID,height_cm,193
251320,M. Rohr,CDM,MID,height_cm,193
209413,M. Matras,CDM,MID,height_cm,193
243223,N. Madsen,CM,MID,height_cm,193
195087,R. Petrović,CDM,MID,height_cm,193
247500,Edgar,CDM,MID,height_cm,193
204493,R. Holzhauser,CAM,MID,height_cm,193
208030,B. Fofana,CDM,MID,height_cm,193
199627,H. Pell,CM,MID,height_cm,193
184514,E. Paartalu,CDM,MID,height_cm,193
241973,Chris Ramos,LM,MID,height_cm,193
244253,U. Račić,CM,MID,height_cm,193
235425,D. Jones,CDM,MID,height_cm,193
247057,N. Okello,CDM,MID,height_cm,193
225187,P. van Amersfoort,CAM,MID,height_cm,193
191202,N. Matić,CDM,MID,height_cm,194
218863,M. Deville,RM,MID,height_cm,194
223125,J. Vet,CM,MID,height_cm,194
164858,T. Sparv,CDM,MID,height_cm,194
257191,A. Stach,CDM,MID,height_cm,194
202551,P. Ulvestad,CDM,MID,height_cm,194
263292,K. Zinovich,CAM,MID,height_cm,194
255252,N. Kuveljić,CDM,MID,height_cm,194
224763,K. Bielik,CDM,MID,height_cm,194
176944,M. Fellaini,CM,MID,height_cm,194
262902,V. Sapina,CDM,MID,height_cm,194
231379,N. Hoffmann,CDM,MID,height_cm,194
251912,Z. Ould Khaled,CDM,MID,height_cm,195
228092,S. Berge,CDM,MID,height_cm,195
203930,O. Cissé,CDM,MID,height_cm,195
206535,P. Digby,CDM,MID,height_cm,195
250779,M. Svoboda,CDM,MID,height_cm,195
253602,A. Fuentes,CDM,MID,height_cm,195
257057,A. Onana,CDM,MID,height_cm,195
247142,A. Derviševič,CM,MID,height_cm,195
215391,I. Seck,CDM,MID,height_cm,195
200155,H. Vanaken,CM,MID,height_cm,195
199982,J. Van Damme,CDM,MID,height_cm,195
231110,P. Erras,CDM,MID,height_cm,196
259235,M. Lamti,CDM,MID,height_cm,196
230995,S. Sarr,CDM,MID,height_cm,196
224094,J. Bachmann,CDM,MID,height_cm,196
225731,A. Diop,CM,MID,height_cm,196
187936,S. Nzonzi,CDM,MID,height_cm,196
263168,T. Onyango,CM,MID,height_cm,196
248831,M. Diaby,CDM,MID,height_cm,197
244097,T. Bonga,RM,MID,height_cm,197
220714,P. Billing,CM,MID,height_cm,197
239636,A. Okosun,CM,MID,height_cm,197
258439,O. Camara,CDM,MID,height_cm,197
246298,K. Sidibé,CDM,MID,height_cm,200
262024,N. Mehssatou,RM,MID,weight_kg,49
263826,A. Organista,CM,MID,weight_kg,51
259220,F. Gomes,LM,MID,weight_kg,54
239505,P. Kun,LM,MID,weight_kg,54
233531,Y. Soteldo,LM,MID,weight_kg,55
255272,K. Paredes,LM,MID,weight_kg,55
238913,M. Harzan,LM,MID,weight_kg,55
253708,N. Meetei,RM,MID,weight_kg,55
237498,T. Figueroa,RM,MID,weight_kg,55
243134,L. Ramazani,RM,MID,weight_kg,55
220064,C. Aboagye,CM,MID,weight_kg,55
254232,A. Khan,CAM,MID,weight_kg,55
263654,D. De Neve,LM,MID,weight_kg,55
240507,A. Gomes,LM,MID,weight_kg,56
259324,T. Suengchitthawon,CAM,MID,weight_kg,56
247068,R. Yaslam,RM,MID,weight_kg,56
231231,B. Garnica,RM,MID,weight_kg,56
230802,H. Al Omari,LM,MID,weight_kg,56
259083,S. Diarrassouba,CAM,MID,weight_kg,56
183895,M. Moralez,CAM,MID,weight_kg,56
234870,E. Karaca,RM,MID,weight_kg,56
242816,Riqui Puig,CM,MID,weight_kg,56
248206,P. Bhumij,LM,MID,weight_kg,56
244694,C. Sabaly,LM,MID,weight_kg,56
254784,A. Boutoutaou,CAM,MID,weight_kg,56
247377,Marcos Antonio,CM,MID,weight_kg,57
170719,D. Buonanotte,CAM,MID,weight_kg,57
256563,A. Moreno,CDM,MID,weight_kg,57
259165,J. Wosz,CM,MID,weight_kg,57
246687,L. Paiva,RM,MID,weight_kg,57
232789,T. Nakagawa,RM,MID,weight_kg,57
260050,Y. Chacón,RM,MID,weight_kg,57
248464,M. Lewis,LM,MID,weight_kg,57
263224,V. Barretto,RM,MID,weight_kg,57
225195,A. Al Harajin,RM,MID,weight_kg,57
246099,K. Goudmijn,CAM,MID,weight_kg,58
225199,V. Koziello,CM,MID,weight_kg,58
254819,K. Urbański,CAM,MID,weight_kg,58
253722,P. Rebello,CDM,MID,weight_kg,58
196871,M. Fernández,RM,MID,weight_kg,58
231567,B. Jairu,LM,MID,weight_kg,58
263330,W. Lgharbi,CM,MID,weight_kg,58
251436,Tiago Dantas,CM,MID,weight_kg,58
235714,M. Domínguez,CAM,MID,weight_kg,58
256506,F. Clarke,CAM,MID,weight_kg,58
232057,P. Lagemyr,CAM,MID,weight_kg,58
237994,N. Barrios,LM,MID,weight_kg,58
237995,D. Lainez,RM,MID,weight_kg,58
245367,X. Simons,CM,MID,weight_kg,58
233373,S. Diarra,RM,MID,weight_kg,58
235955,R. Guitane,CAM,MID,weight_kg,58
224030,M. Lopez,CM,MID,weight_kg,58
257684,M. Chothe,RM,MID,weight_kg,58
246350,E. Le Fée,CM,MID,weight_kg,58
236689,K. Al Samiri,CM,MID,weight_kg,58
239623,D. Torres,CM,MID,weight_kg,58
260854,Y. Ogawa,CDM,MID,weight_kg,58
257102,H. Koda,CAM,MID,weight_kg,58
261872,N. Al Saadi,CAM,MID,weight_kg,58
192811,J. Payne,CM,MID,weight_kg,58
247822,J. Nisbet,RM,MID,weight_kg,58
232517,N. Silva,LM,MID,weight_kg,58
245423,I. Al Otaibi,CM,MID,weight_kg,58
207734,Paulinho,CM,MID,weight_kg,58
202422,A. Woodyard,CM,MID,weight_kg,58
241240,T. Itō,LM,MID,weight_kg,59
255814,J. Briones,CM,MID,weight_kg,59
221634,L. Acosta,CAM,MID,weight_kg,59
263333,Buni Jorge,CM,MID,weight_kg,59
237997,U. Antuna,LM,MID,weight_kg,59
237762,Y. Kawai,CM,MID,weight_kg,59
236792,T. Souček,CDM,MID,weight_kg,86
257191,A. Stach,CDM,MID,weight_kg,86
228632,M. Ajani,RM,MID,weight_kg,86
171831,M. Mancienne,CDM,MID,weight_kg,86
218863,M. Deville,RM,MID,weight_kg,86
205983,D. Đoković,CDM,MID,weight_kg,86
245719,A. Groiß,CDM,MID,weight_kg,86
255069,Nico González,CM,MID,weight_kg,86
221106,B. Gladwin,CM,MID,weight_kg,86
173909,K. Boateng,CAM,MID,weight_kg,86
185388,C. Gauseth,CM,MID,weight_kg,87
197900,P. Kasami,CAM,MID,weight_kg,87
244289,K. Bafounta,CDM,MID,weight_kg,87
207894,T. Strobl,CDM,MID,weight_kg,87
259782,J. Fuentes,CDM,MID,weight_kg,87
239567,J. Löhmannsröben,CDM,MID,weight_kg,87
215391,I. Seck,CDM,MID,weight_kg,87
210404,S. Doukara,CAM,MID,weight_kg,87
188001,Zé Eduardo,CM,MID,weight_kg,87
231110,P. Erras,CDM,MID,weight_kg,87
251497,O. Diakité,CDM,MID,weight_kg,87
259953,Á. Brun,CM,MID,weight_kg,87
213105,L. Evans,CDM,MID,weight_kg,88
209413,M. Matras,CDM,MID,weight_kg,88
186449,L. Kelly,CDM,MID,weight_kg,88
237077,F. Boya,CDM,MID,weight_kg,88
213666,R. Loftus-Cheek,RM,MID,weight_kg,88
228093,M. Thuram,LM,MID,weight_kg,88
199080,D. Löfquist,CM,MID,weight_kg,88
230251,Melvin Parrela,CDM,MID,weight_kg,88
261430,S. Rodríguez,CM,MID,weight_kg,88
235580,I. Sackey,CDM,MID,weight_kg,88
202061,J. Kurtić,CM,MID,weight_kg,88
196873,F. Flores,CDM,MID,weight_kg,88
180409,C. Gülselam,CDM,MID,weight_kg,88
252225,K. Kubica,CDM,MID,weight_kg,88
212501,L. Dendoncker,CM,MID,weight_kg,88
256320,J. DeZart,CDM,MID,weight_kg,88
195087,R. Petrović,CDM,MID,weight_kg,88
247142,A. Derviševič,CM,MID,weight_kg,88
258360,Júlio Romão,CDM,MID,weight_kg,88
242732,O. Otasowie,CDM,MID,weight_kg,88
230938,F. Kessié,CDM,MID,weight_kg,88
242325,M. Edjouma,CDM,MID,weight_kg,88
237238,S. McTominay,CDM,MID,weight_kg,88
207928,T. Rogić,CAM,MID,weight_kg,88
258504,L. Šušnjara,LM,MID,weight_kg,88
150516,L. Podolski,CAM,MID,weight_kg,88
212736,B. Kwiecień,CDM,MID,weight_kg,88
187936,S. Nzonzi,CDM,MID,weight_kg,89
255767,M. Toure,LM,MID,weight_kg,89
229038,Christian Rivera,CDM,MID,weight_kg,89
184514,E. Paartalu,CDM,MID,weight_kg,89
244097,T. Bonga,RM,MID,weight_kg,89
197402,Anselmo,CM,MID,weight_kg,89
190492,J. Labadie,CM,MID,weight_kg,89
258439,O. Camara,CDM,MID,weight_kg,90
216433,A. El Ghazi,LM,MID,weight_kg,90
188879,A. N'Diaye,CDM,MID,weight_kg,90
229664,F. Valenčič,CAM,MID,weight_kg,90
203548,L. Krasniqi,CAM,MID,weight_kg,90
236142,Nildo Reisão,CDM,MID,weight_kg,90
160203,A. Busteño,CDM,MID,weight_kg,90
231089,I. Sissoko,CM,MID,weight_kg,90
183394,M. Sissoko,CDM,MID,weight_kg,91
238072,E. Löwen,CM,MID,weight_kg,91
192342,E. Cardona,CAM,MID,weight_kg,92
172756,T. Jodłowiec,CDM,MID,weight_kg,93
199982,J. Van Damme,CDM,MID,weight_kg,94
259685,Á. Cayetano,CDM,MID,weight_kg,94
228092,S. Berge,CDM,MID,weight_kg,96
